vector1,vector2,vector3,vector4,vector5
-0.945147446384396,0.810387971440154,0.688851086301005,0.63079686362869,0.873244632653528
-1.56236565646587,-0.0649337342576548,-0.786307964389135,-0.0562881973077083,-0.344031452072738
0.638627371231269,0.251175214042566,-0.259903184972139,1.5562203812201,-0.474029115628264
0.359371958674662,-1.2573156060762,0.842440237271699,0.52060004669411,-0.703056434737054
0.936536462877863,0.423515409525792,-1.33754547010406,-0.497571741713325,0.303212267609346
0.447815032164183,0.980461036325247,-1.05523829120591,-0.609982239950804,0.733185323990557
0.0100416928588523,-0.742509031594018,-0.685581683259482,-0.973613843435817,1.10256174078233
-0.455280519275478,1.47930525591174,-0.57647707371297,0.0635600559688464,0.673066833048999
0.574115524148507,-1.0720024652081,1.0119153206232,-0.737895150196908,-0.371145875775646
1.00927408965293,0.0780084928552118,-0.810006027817797,-1.09582995316143,0.55075991687182
-0.53905373694364,-0.900338512866841,-0.599145358334277,-0.34573055996787,-1.26701061590206
-0.982219937049479,-0.0491835498743052,1.25862796889842,0.565880773864866,-0.559882674980136
1.03599866483693,0.340631638813644,-1.36859254829189,0.258270767939901,0.236509092139747
-1.10011800610509,-0.651245120198428,-0.29567743423263,-0.180886756373994,-1.19602844978583
0.0416260226223701,1.18127889046446,-1.26702803799111,0.197941661877337,-0.378570412213138
-0.794436270845957,-0.0157961063013181,-0.963049849294623,1.16029030075188,-0.529048155394851
0.0126666392554875,1.44194224073039,-0.116492792598983,0.965932263026597,-0.398817594328662
0.213695585014624,-0.577670428485841,0.69861976832442,-0.268593753021006,1.49847520450776
0.408967041281678,0.742269033563252,-1.46030289377758,-0.528609184390783,-0.234263697449715
-1.55553922395074,-0.610444771563773,0.179489832256093,-0.368225270044366,-0.47419142191789
1.01494997765758,-0.00565545616390515,-0.156269070771275,-1.45959864727517,0.0023185001887007
0.589046288918498,-0.559731889825335,0.570789599318259,-1.2619280511468,0.778762196337711
0.443127292190715,0.470268704679416,-0.674977493373701,-1.17070055151929,0.970237187912389
-0.387953750998178,0.589638100154071,-0.623702782402608,-0.400272074663561,1.46205504471713
-0.0113162667640485,1.45667773142556,-0.586592344563645,0.771016045332857,-0.352724621193235
